Ch1,Ch2,Cluster_1_2,droplet
550.9977,1180.86609,0,1535
536.193,1183.04553,0,1536
562.524048,1172.65149,0,1537
499.687378,1189.88611,0,1538
3592.83325,1230.82837,10,1539
572.386536,1294.98853,0,1540
488.364075,1204.00183,0,1541
3837.12524,1398.38635,10,1542
3822.0127,4460.646,11,1543
624.0734,1274.8457,0,1544
3662.07544,1246.73083,10,1545
578.778748,1190.7146,0,1546
554.594055,1141.16724,0,1547
526.0298,3840.285,1,1548
505.328735,4227.827,1,1549
3978.2793,1294.35657,10,1550
536.904968,1165.6438,0,1551
578.6848,1328.54419,0,1552
3705.78613,4520.78955,11,1553
3652.08374,1088.81335,10,1554
572.874451,990.275269,0,1555
3860.55,1230.63916,10,1556
549.811462,1133.60767,0,1557
478.467346,1087.86365,0,1558
3956.39722,1247.42163,10,1559
529.068,1060.85742,0,1560
3813.37,984.770142,10,1561
564.828552,1373.04834,0,1562
531.3216,1161.40027,0,1563
568.5463,1194.83789,0,1564
513.8562,1021.24786,0,1565
597.7815,1320.6228,0,1566
4186.623,1293.246,10,1567
368.018982,4026.23633,1,1568
491.879028,1371.01184,0,1569
518.759766,1092.60608,0,1570
556.924133,1228.79907,0,1571
467.6471,1172.306,0,1572
521.105347,1234.97034,0,1573
3667.776,1183.76978,10,1574
3869.763,1260.87341,10,1575
3479.458,1255.28088,10,1576
521.3959,1356.19934,0,1577
338.6335,4010.17041,1,1578
3836.9397,1169.58459,10,1579
3809.74976,4627.77832,11,1580
547.1711,4643.22461,1,1581
604.157,1328.89856,0,1582
588.4195,1365.50122,0,1583
557.567932,993.5868,0,1584
496.484436,898.7237,0,1585
510.0767,1220.77393,0,1586
481.144958,1102.57739,0,1587
4028.63721,1156.31531,10,1588
544.9159,1293.12354,0,1589
563.902649,1206.23328,0,1590
429.354034,994.178467,0,1591
508.277557,1147.466,0,1592
460.325165,4335.07227,1,1593
553.957764,4330.25244,1,1594
544.1141,1146.97937,0,1595
3710.19751,1193.80273,10,1596
4410.94336,1595.09,10,1597
526.625854,4987.14063,1,1598
4658.6084,1378.65417,10,1599
3760.349,1271.19861,10,1600
504.156769,981.792053,0,1601
530.604736,1179.79443,0,1602
3796.25757,1338.706,10,1603
722.741333,1347.88208,0,1604
585.5952,1267.46265,0,1605
416.747833,1181.70386,0,1606
572.0721,1331.67554,0,1607
554.6461,1262.56482,0,1608
447.4601,3771.37256,1,1609
3830.30664,1229.51038,10,1610
565.516846,1149.81885,0,1611
3680.27515,1163.09033,10,1612
540.7157,1267.63867,0,1613
430.6405,3867.42944,1,1614
4025.03467,1363.53137,10,1615
529.6088,1101.47168,0,1616
503.158478,1201.21021,0,1617
484.167877,4017.75122,1,1618
476.4326,880.6413,0,1619
543.2595,1279.0083,0,1620
3829.10767,1135.10156,10,1621
3410.63818,3901.88184,11,1622
559.109436,1180.45093,0,1623
3876.18018,1098.91492,10,1624
513.5054,1167.98621,0,1625
573.7544,1193.954,0,1626
592.813049,1191.55774,0,1627
539.9691,1029.02478,0,1628
577.3184,1258.35889,0,1629
465.6483,1069.97681,0,1630
399.84903,4013.4585,1,1631
562.677368,1267.627,0,1632
437.258057,3702.18335,1,1633
508.6263,1031.61951,0,1634
3434.89063,1246.88184,10,1635
638.7996,957.8098,0,1636
485.17688,1250.71643,0,1637
605.9665,1292.77124,0,1638
3832.3,1298.77478,10,1639
3712.94482,1190.33142,10,1640
3834.89258,1249.24609,10,1641
3730.19385,1211.105,10,1642
547.127869,1268.17175,0,1643
580.9621,1107.39465,0,1644
3949.39014,1321.21155,10,1645
589.357,1305.33752,0,1646
472.666779,4031.38257,1,1647
3543.24268,1263.01538,10,1648
3682.601,1096.29993,10,1649
520.44104,4274.9834,1,1650
662.0628,1261.20483,0,1651
3820.97144,1346.59644,10,1652
3456.444,4251.14746,11,1653
429.056274,3965.221,1,1654
494.359558,1163.57642,0,1655
3614.87451,3822.84839,11,1656
3859.15576,1019.14056,10,1657
561.7051,1147.25476,0,1658
3815.65015,1438.02991,10,1659
4217.602,1178.08533,10,1660
3848.73047,1265.432,10,1661
545.010742,1283.64844,0,1662
493.2765,4751.466,1,1663
523.843933,1208.61816,0,1664
578.645,1273.21777,0,1665
521.900452,1128.04749,0,1666
3755.06714,1311.53064,10,1667
525.8829,1170.00513,0,1668
536.5096,1188.12512,0,1669
3405.85864,1159.13184,10,1670
3699.94556,1460.30566,10,1671
581.3894,1352.67639,0,1672
562.690735,1196.88123,0,1673
3961.37817,4001.459,11,1674
580.066,1358.86462,0,1675
509.373016,1175.06958,0,1676
3572.31519,1074.554,10,1677
613.66925,1313.72107,0,1678
3583.06445,1149.52747,10,1679
3620.925,4299.425,11,1680
3766.69287,1317.58057,10,1681
4293.43164,4711.715,11,1682
453.995178,4513.7915,1,1683
4179.269,1290.45581,10,1684
530.5951,1036.147,0,1685
510.147,925.07074,0,1686
536.9224,1254.32983,0,1687
493.78183,1176.98535,0,1688
498.376648,1197.55383,0,1689
3023.409,1340.90723,10,1690
500.167419,1203.20642,0,1691
571.1719,1025.75171,0,1692
3655.84277,1105.93958,10,1693
4250.526,1531.386,10,1694
547.873352,1119.72729,0,1695
527.717041,1082.49573,0,1696
554.402,1311.511,0,1697
494.366364,1184.83289,0,1698
557.1994,1049.21838,0,1699
3875.57813,1158.60229,10,1700
564.2339,1133.68372,0,1701
4026.13428,1583.67236,10,1702
609.2723,1161.58752,0,1703
589.0484,993.3377,0,1704
529.338745,1223.3219,0,1705
549.1412,1188.79053,0,1706
4179.132,1423.01086,10,1707
613.4146,1417.87244,0,1708
3199.894,1121.09436,10,1709
558.0743,1202.84583,0,1710
4121.21436,1241.52332,10,1711
585.705566,1288.6167,0,1712
545.2339,968.4151,0,1713
503.0824,1179.10815,0,1714
797.7978,1413.89258,0,1715
3799.43433,1299.42151,10,1716
3601.72119,4261.522,11,1717
543.7214,4485.236,1,1718
3971.935,1301.8125,10,1719
4115.00342,1347.44751,10,1720
591.223,1498.137,0,1721
3598.4856,1336.24756,10,1722
493.288147,4239.10059,1,1723
3986.88916,1407.871,10,1724
531.6097,1358.58789,0,1725
417.656921,4261.209,1,1726
3861.48364,1375.87854,10,1727
3935.77,1197.41418,10,1728
574.962341,1139.9729,0,1729
479.877563,4304.39844,1,1730
3847.03027,4433.86963,11,1731
578.4842,1006.0249,0,1732
541.761047,1289.97449,0,1733
3623.68921,1264.59265,10,1734
3842.05371,1395.93591,10,1735
671.3276,1148.73877,0,1736
3479.2356,1253.29248,10,1737
2993.73926,1077.08276,10,1738
478.961426,1181.43066,0,1739
584.8795,1501.19617,0,1740
682.8491,1288.972,0,1741
3574.29761,1097.96033,10,1742
626.9401,1346.85168,0,1743
3346.142,1158.07019,10,1744
660.4498,1469.19788,0,1745
472.029144,1017.70673,0,1746
503.05188,1101.05786,0,1747
583.754944,1018.70734,0,1748
676.2985,1086.4375,0,1749
3868.86914,1279.73718,10,1750
588.544739,1094.16333,0,1751
567.2966,1242.094,0,1752
570.6629,1100.59338,0,1753
3954.68848,1349.62976,10,1754
511.738617,1190.90161,0,1755
479.6018,1184.51245,0,1756
3722.62427,1359.87158,10,1757
537.6786,1212.89014,0,1758
517.1639,1136.19556,0,1759
431.493134,4317.5415,1,1760
512.6253,1133.58728,0,1761
535.216248,1095.74475,0,1762
562.004,1240.02966,0,1763
538.722656,4262.63428,1,1764
540.9274,1342.70837,0,1765
506.972443,968.209656,0,1766
521.395447,1074.14856,0,1767
526.0415,1084.75574,0,1768
3299.96338,3758.165,11,1769
4182.53467,1482.23425,10,1770
526.709656,1091.58789,0,1771
525.385,3901.997,1,1772
483.85318,1227.539,0,1773
512.974854,1299.97864,0,1774
3849.41187,1024.68311,10,1775
574.5986,1225.71411,0,1776
460.273376,3550.50977,1,1777
583.9409,1236.89673,0,1778
403.0024,3865.14429,1,1779
544.050049,1092.90771,0,1780
4409.00049,1458.94763,10,1781
4400.611,1355.32483,10,1782
508.803741,1263.41357,0,1783
682.4408,1573.04077,0,1784
3662.06934,1086.18616,10,1785
512.500244,4453.137,1,1786
3940.36719,1473.25989,10,1787
3819.106,1268.40271,10,1788
3769.50928,1249.37378,10,1789
543.39,1119.07043,0,1790
4556.0957,1633.8927,10,1791
669.891,1217.7179,0,1792
497.3228,4647.584,1,1793
508.890869,1068.1864,0,1794
614.6806,1243.67224,0,1795
3583.484,1233.37012,10,1796
515.903,1133.0614,0,1797
514.0545,1247.51819,0,1798
3587.949,1171.07349,10,1799
566.4158,1209.337,0,1800
578.5147,892.0329,0,1801
455.12384,1203.7467,0,1802
3964.88232,1265.063,10,1803
599.7257,1271.679,0,1804
4310.058,1300.99438,10,1805
519.997437,1283.63818,0,1806
454.0567,1218.7887,0,1807
478.51062,1161.18542,0,1808
493.9796,3752.83984,1,1809
541.2254,1289.65588,0,1810
3785.13257,1020.03894,10,1811
494.4958,1222.36951,0,1812
631.2171,1055.37427,0,1813
3984.93726,1144.49585,10,1814
532.4555,1012.73346,0,1815
603.110657,1216.33,0,1816
3909.72144,1429.29028,10,1817
3524.93848,3853.73828,11,1818
635.738,845.1213,0,1819
552.312,1220.20239,0,1820
469.512451,4446.66455,1,1821
544.2067,1322.47388,0,1822
512.6358,1131.55835,0,1823
499.09613,1190.342,0,1824
3587.38184,1119.28955,10,1825
3603.33252,1290.98242,10,1826
489.998871,1109.02478,0,1827
536.057739,1184.02734,0,1828
494.352081,1149.69873,0,1829
3521.81177,1093.22339,10,1830
2980.56934,1321.78772,10,1831
603.4815,1183.89355,0,1832
476.313,1236.02576,0,1833
583.610657,1146.19922,0,1834
518.171631,1101.18323,0,1835
564.591858,1381.34363,0,1836
3377.67725,1119.13721,10,1837
512.4107,1251.93909,0,1838
627.842957,1284.90173,0,1839
547.51355,1102.59058,0,1840
3490.28516,1121.74768,10,1841
559.074646,1301.69958,0,1842
3332.23462,1285.23779,10,1843
4450.34473,1534.51489,10,1844
582.772,1309.039,0,1845
525.7853,995.9539,0,1846
542.882568,1181.74475,0,1847
643.8568,1342.029,0,1848
3835.38647,1090.10681,10,1849
3954.32153,1209.461,10,1850
3739.641,1261.2522,10,1851
3910.41553,1207.29651,10,1852
493.1011,1202.48645,0,1853
603.5751,1238.57544,0,1854
553.5866,1199.36975,0,1855
3979.95337,1259.17859,10,1856
531.233459,1160.1748,0,1857
582.605469,957.863037,0,1858
581.6888,1036.48584,0,1859
548.846558,1279.04871,0,1860
510.739655,1191.89441,0,1861
546.778259,1266.94214,0,1862
3602.44458,1209.55371,10,1863
527.5336,4081.05225,1,1864
531.6247,1049.9967,0,1865
507.6951,1150.5957,0,1866
3699.55273,1440.695,10,1867
635.6997,1145.99976,0,1868
4356.0415,1589.54663,10,1869
641.0168,1591.52332,0,1870
531.2901,1233.103,0,1871
3071.71851,929.676147,10,1872
547.6573,1193.93628,0,1873
487.691254,1027.052,0,1874
600.3305,1393.16638,0,1875
3516.34619,1188.16675,10,1876
647.4551,1317.28784,0,1877
470.596527,1185.25244,0,1878
511.6278,4020.86,1,1879
638.215,4373.73242,1,1880
3879.999,1312.96472,10,1881
3485.51685,3848.57983,11,1882
536.881653,1138.8407,0,1883
561.9666,1195.28589,0,1884
411.7403,949.156738,0,1885
482.552551,1072.1,0,1886
3865.34717,1209.29822,10,1887
558.7626,1101.41785,0,1888
435.711548,3964.082,1,1889
4202.723,1315.84045,10,1890
672.4077,1220.64429,0,1891
3293.707,1107.594,10,1892
4001.97729,1081.35352,10,1893
528.3667,1188.94177,0,1894
678.132141,1457.12122,0,1895
614.5555,1349.4657,0,1896
561.047,1300.19653,0,1897
570.0711,1184.88672,0,1898
482.5835,4860.755,1,1899
3810.87671,1110.4729,10,1900
510.282043,3855.26465,1,1901
3850.42749,1261.2406,10,1902
526.7369,1083.42871,0,1903
3768.16968,4444.507,11,1904
3941.00464,1098.34644,10,1905
515.8178,1100.21436,0,1906
515.4405,1115.72131,0,1907
587.937134,1424.99182,0,1908
524.902,1322.1521,0,1909
4014.93579,1223.76636,10,1910
590.6773,4560.19531,1,1911
526.210266,1259.1936,0,1912
620.378662,1319.73914,0,1913
533.3318,4302.03,1,1914
448.375458,932.835144,0,1915
4031.779,1493.17273,10,1916
3642.873,1235.73315,10,1917
497.18338,1162.98,0,1918
3484.50342,1262.53186,10,1919
3835.00464,4382.53857,11,1920
3999.736,1284.70288,10,1921
3796.7915,1313.425,10,1922
618.5123,1187.47546,0,1923
604.2522,1240.61462,0,1924
522.789246,1267.1123,0,1925
4060.403,1219.224,10,1926
3735.3103,1335.00415,10,1927
574.4992,1228.46313,0,1928
522.2706,1083.72217,0,1929
552.3566,907.3351,0,1930
3910.639,1335.31689,10,1931
562.0639,1255.63525,0,1932
4026.384,1156.66821,10,1933
486.314758,1169.40149,0,1934
491.18045,1182.92688,0,1935
536.1418,1084.42676,0,1936
558.320251,1166.85962,0,1937
520.3317,1038.1665,0,1938
3699.979,1197.00525,10,1939
513.5366,991.976868,0,1940
483.803284,1052.63452,0,1941
3999.4314,1263.41406,10,1942
485.426819,1225.031,0,1943
491.288757,1038.86157,0,1944
657.8836,1499.873,0,1945
527.5387,1309.38757,0,1946
3670.91333,985.748,10,1947
458.162567,1211.42407,0,1948
444.912323,4043.821,1,1949
4055.63623,1271.74548,10,1950
3564.826,4173.843,11,1951
3674.979,1315.32263,10,1952
492.6834,1203.32861,0,1953
504.9857,1132.24658,0,1954
518.036255,1051.08069,0,1955
537.9545,1194.21912,0,1956
565.3377,1194.447,0,1957
536.511169,1175.24341,0,1958
3600.93848,1269.734,10,1959
4132.49072,1227.20288,10,1960
2755.22437,1001.69519,10,1961
597.894,1394.54565,0,1962
517.592346,1117.08679,0,1963
453.718,4516.83545,1,1964
3906.72388,4179.94238,11,1965
3974.00952,1245.61072,10,1966
3485.265,1261.61951,10,1967
519.4243,1114.90918,0,1968
3445.74561,990.0564,10,1969
587.0505,1154.35364,0,1970
490.288,1171.22241,0,1971
536.3399,1355.60571,0,1972
507.914063,1205.501,0,1973
3664.993,1054.85681,10,1974
4063.07886,1279.94019,10,1975
3975.08228,1466.72791,10,1976
3653.64478,1340.54565,10,1977
4138.90137,1419.95959,10,1978
3452.27368,3907.47778,11,1979
554.171753,997.7077,0,1980
479.728119,931.235352,0,1981
511.676178,973.3852,0,1982
4119.06836,4662.323,11,1983
451.596527,1264.598,0,1984
630.429443,1085.90247,0,1985
3587.27881,1282.84583,10,1986
588.351135,1203.34778,0,1987
3844.84253,1336.19861,10,1988
423.043243,3906.961,1,1989
443.851227,1141.24719,0,1990
449.285156,3846.55957,1,1991
575.1108,1393.98975,0,1992
425.095673,1164.40454,0,1993
591.1389,1266.2157,0,1994
546.3848,1233.64722,0,1995
3280.94653,1015.13324,10,1996
3619.07544,1185.21289,10,1997
4067.11938,1308.70776,10,1998
633.309143,1450.013,0,1999
522.6263,1133.33362,0,2000
545.8134,1135.43262,0,2001
516.722,3837.57227,1,2002
3831.7124,1347.66772,10,2003
3949.878,4228.839,11,2004
487.6596,1089.32617,0,2005
528.917,1183.65686,0,2006
487.525879,1179.12146,0,2007
522.2888,1016.44366,0,2008
542.8969,1278.761,0,2009
3810.45142,1497.04675,10,2010
3727.95313,1173.198,10,2011
3769.9397,1063.8894,10,2012
551.6231,1067.14355,0,2013
461.304718,4228.71973,1,2014
537.7771,1126.62219,0,2015
516.904,1152.11719,0,2016
3639.819,1232.05054,10,2017
648.17,1283.00146,0,2018
515.1551,1212.49414,0,2019
3798.98071,1286.49524,10,2020
604.3235,984.2609,0,2021
575.465637,1241.80566,0,2022
516.8076,1191.84668,0,2023
595.8698,1388.65125,0,2024
609.8832,1170.34644,0,2025
364.974457,3919.16943,1,2026
537.828369,1158.71765,0,2027
447.317047,3872.42432,1,2028
504.0401,1168.09692,0,2029
3758.53369,1064.55579,10,2030
3763.05957,1294.11169,10,2031
621.353943,1081.84082,0,2032
574.194763,1190.13879,0,2033
3991.33423,1334.26807,10,2034
528.5083,1164.295,0,2035
513.168945,4219.55273,1,2036
559.164551,4762.24,1,2037
621.4588,1237.50134,0,2038
3873.63232,1251.75476,10,2039
4457.15332,1481.18872,10,2040
665.4944,1497.02783,0,2041
3777.97559,1357.79724,10,2042
569.264465,1116.24146,0,2043
3775.42578,1121.07678,10,2044
607.152832,985.1336,0,2045
491.722748,1231.42078,0,2046
528.1328,1151.06335,0,2047
394.8732,4093.35645,1,2048
546.3678,1137.28064,0,2049
3559.65942,1215.19543,10,2050
600.4081,1283.43665,0,2051
539.096863,1269.79114,0,2052
509.8121,1079.544,0,2053
3711.66,1200.74719,10,2054
441.472748,3651.656,1,2055
541.318848,1176.44922,0,2056
553.0887,1072.292,0,2057
638.6128,1352.71509,0,2058
454.033,3874.05518,1,2059
451.084656,1163.723,0,2060
484.703644,1189.30286,0,2061
3705.66772,1207.18433,10,2062
3616.777,4829.613,11,2063
3617.52881,1114.51648,10,2064
496.009644,4022.202,1,2065
602.77655,1214.062,0,2066
511.395142,1177.325,0,2067
551.2098,1001.1535,0,2068
577.8892,1311.52917,0,2069
3672.965,1123.37585,10,2070
559.223267,1209.582,0,2071
544.365356,1107.42517,0,2072
417.5649,1025.22473,0,2073
504.867584,1030.57715,0,2074
533.8762,1117.88623,0,2075
549.2166,1190.019,0,2076
519.6648,1238.22522,0,2077
4047.3,1609.4342,10,2078
3836.91528,1203.9762,10,2079
3667.66748,1361.74292,10,2080
531.2647,1179.588,0,2081
558.8908,1285.85852,0,2082
587.3854,1104.90161,0,2083
466.401672,4429.62646,1,2084
475.74295,1201.14319,0,2085
541.9475,1253.893,0,2086
542.955444,1259.1604,0,2087
502.720551,1169.87292,0,2088
545.325562,1170.54382,0,2089
3592.29858,4089.28369,11,2090
456.023834,1156.84424,0,2091
3840.26514,1187.57153,10,2092
534.772,1055.11621,0,2093
444.281677,3825.669,1,2094
577.597656,1257.24658,0,2095
3514.041,1130.94507,10,2096
532.284363,1076.90466,0,2097
3730.25122,1196.2218,10,2098
3998.18726,1246.68176,10,2099
3775.603,1339.19092,10,2100
569.9845,1093.81616,0,2101
548.402039,1007.65332,0,2102
487.770752,1205.31482,0,2103
3677.14722,1174.60522,10,2104
498.1402,1148.37512,0,2105
544.4393,3999.08936,1,2106
610.984558,1262.22974,0,2107
3669.34082,1014.47821,10,2108
522.646851,1188.08,0,2109
3889.11572,1271.0874,10,2110
498.5562,1157.34119,0,2111
474.088318,1171.37439,0,2112
558.9645,3799.23364,1,2113
478.480957,1019.81665,0,2114
550.2751,1235.699,0,2115
507.499359,1260.6521,0,2116
3655.9,1302.55347,10,2117
675.963745,1402.58972,0,2118
583.671936,1259.218,0,2119
551.706543,1032.11658,0,2120
515.3059,1148.65259,0,2121
612.698242,1259.13367,0,2122
505.201569,1278.21973,0,2123
4185.70459,1355.52551,10,2124
3918.83,4259.945,11,2125
553.635437,1155.48865,0,2126
674.047546,1343.69275,0,2127
511.257477,1205.036,0,2128
3830.13379,1326.85181,10,2129
550.050049,1126.21973,0,2130
412.282,3658.53125,1,2131
463.927673,4610.81543,1,2132
518.965759,1264.0614,0,2133
504.383942,1270.99744,0,2134
499.139038,3914.45581,1,2135
582.9995,1254.67615,0,2136
565.6282,1317.39331,0,2137
536.1466,1134.9845,0,2138
494.174225,1078.94543,0,2139
578.834351,1179.6095,0,2140
3641.642,1183.482,10,2141
550.961365,1317.68457,0,2142
523.1415,1045.39526,0,2143
3459.60669,4123.08057,11,2144
475.7549,1038.39709,0,2145
477.666321,1138.92017,0,2146
594.8989,1221.47656,0,2147
563.0957,1333.64136,0,2148
3418.15015,4026.29321,11,2149
479.08316,1207.08887,0,2150
473.0229,3915.45874,1,2151
580.5143,1178.16077,0,2152
538.5101,1114.06311,0,2153
3974.15479,1433.22717,10,2154
530.69104,1314.42737,0,2155
3782.39014,1245.34473,10,2156
455.56546,936.134338,0,2157
547.941162,1040.0166,0,2158
427.309326,992.452332,0,2159
620.275269,1276.80774,0,2160
390.869659,1117.987,0,2161
545.8143,1087.98535,0,2162
3657.724,1137.57324,10,2163
452.4823,4063.94043,1,2164
3727.09839,1058.52722,10,2165
521.9863,1062.1709,0,2166
526.0069,1070.33118,0,2167
424.5118,4141.36328,1,2168
3383.17065,1223.03967,10,2169
496.093475,1219.41626,0,2170
495.705322,1233.3064,0,2171
529.1387,1078.57129,0,2172
538.218933,1114.85779,0,2173
476.426453,1211.772,0,2174
3609.136,1237.919,10,2175
4238.533,4460.01367,11,2176
479.8545,1318.434,0,2177
3828.081,4138.246,11,2178
564.4829,4218.516,1,2179
519.173035,1271.55994,0,2180
520.8903,1152.0885,0,2181
3729.559,1077.18372,10,2182
4129.04541,1233.161,10,2183
3799.45386,1310.55347,10,2184
548.104,1213.3208,0,2185
639.959534,1141.4447,0,2186
3541.50269,1398.34143,10,2187
589.272949,1267.35327,0,2188
505.750061,1284.63245,0,2189
491.281647,1213.14941,0,2190
556.902649,1164.345,0,2191
4515.164,1229.65027,10,2192
3823.18384,1016.65051,10,2193
4238.36768,1385.84985,10,2194
490.1471,1172.66638,0,2195
608.821,1248.3302,0,2196
3767.77271,1181.396,10,2197
600.268738,1232.63269,0,2198
502.454468,1135.38232,0,2199
530.3939,1198.035,0,2200
3743.94482,1149.89331,10,2201
547.044556,1086.70776,0,2202
558.7493,1208.80261,0,2203
424.267944,3496.65967,1,2204
3831.479,1030.679,10,2205
556.477539,1169.26392,0,2206
512.0998,1225.855,0,2207
453.9656,4275.341,1,2208
3548.54761,4162.925,11,2209
564.940735,1222.23743,0,2210
550.9822,1265.84766,0,2211
615.3336,1294.45618,0,2212
3704.90869,1117.7135,10,2213
563.8837,1221.70532,0,2214
411.169373,3875.40063,1,2215
3940.00684,1190.95667,10,2216
479.142578,1177.61682,0,2217
460.369965,3967.99756,1,2218
526.074768,975.1784,0,2219
578.507568,1395.9563,0,2220
472.986023,1042.51,0,2221
553.480042,1058.80957,0,2222
484.333923,4108.17627,1,2223
573.0612,1255.401,0,2224
3849.229,1389.76221,10,2225
574.197266,888.4229,0,2226
560.910645,1047.91956,0,2227
565.315,1166.47961,0,2228
3811.619,1267.427,10,2229
3626.89258,4254.222,11,2230
3886.60083,1365.81726,10,2231
4005.38525,1453.77185,10,2232
516.921936,1119.42786,0,2233
3625.97339,4149.271,11,2234
3541.05615,1181.38184,10,2235
3768.74561,1234.10535,10,2236
3647.59888,1170.93176,10,2237
575.897644,1385.06519,0,2238
510.4099,1202.56909,0,2239
3726.44678,1115.03564,10,2240
571.13916,1354.61243,0,2241
4040.769,1038.483,10,2242
3627.98682,1162.95032,10,2243
3900.19019,1252.23767,10,2244
586.6704,1280.77942,0,2245
529.226,1005.50049,0,2246
3721.69434,1233.6687,10,2247
471.6437,4084.934,1,2248
482.198517,1156.59753,0,2249
498.824158,1033.47461,0,2250
431.341248,3694.13965,1,2251
4178.6084,1432.71,10,2252
561.1782,1299.11426,0,2253
466.894867,4421.668,1,2254
593.5995,1402.91919,0,2255
490.76004,1039.75513,0,2256
480.647736,1203.14746,0,2257
4048.624,1408.7688,10,2258
457.3334,1149.85168,0,2259
459.624451,1133.78442,0,2260
517.528931,4338.1167,1,2261
595.762,1196.41516,0,2262
477.623657,876.278931,0,2263
625.6856,1198.7959,0,2264
539.707336,1146.11926,0,2265
3670.93262,1077.512,10,2266
544.7243,1090.025,0,2267
498.011627,1242.04468,0,2268
463.359833,4012.561,1,2269
438.453827,1037.18018,0,2270
2943.27124,1231.14551,10,2271
519.1827,1199.25452,0,2272
568.1988,1253.57556,0,2273
4000.86987,1252.92554,10,2274
555.357849,1130.06079,0,2275
3829.88232,1130.62634,10,2276
553.251831,1109.865,0,2277
489.8942,1236.18958,0,2278
607.188538,1397.79578,0,2279
