Ch1,Ch2,Cluster_1_2,droplet
463.100616,4120.687,1,2280
3989.17261,1131.67175,10,2281
4239.616,1131.67444,10,2282
563.4762,1120.26587,0,2283
455.52298,4021.7312,1,2284
415.777863,4073.40625,1,2285
508.977142,3936.675,1,2286
3762.93677,1220.84,10,2287
508.940918,3968.15625,1,2288
3769.387,1276.50745,10,2289
548.994141,1167.96143,0,2290
457.065247,1179.78906,0,2291
3611.18042,1220.32764,10,2292
3748.835,1154.56262,10,2293
3818.19922,1232.392,10,2294
551.5422,1067.52271,0,2295
4036.71216,1059.0625,10,2296
3969.87036,1213.79028,10,2297
551.579834,1192.69214,0,2298
515.7256,1223.97119,0,2299
3983.65039,4499.228,11,2300
515.622131,3868.14453,1,2301
482.344879,1148.17,0,2302
558.000549,1182.95483,0,2303
3673.69019,1222.72351,10,2304
489.807,4297.931,1,2305
546.770142,1302.9209,0,2306
3835.03442,1203.765,10,2307
555.4927,1133.32642,0,2308
4265.603,1445.21094,10,2309
515.084656,1099.90784,0,2310
4018.31055,1232.89355,10,2311
443.6271,4045.68677,1,2312
580.601868,1408.90479,0,2313
3403.20337,4108.65137,11,2314
627.412,1028.69531,0,2315
3868.80542,1306.84045,10,2316
3450.3584,1438.5304,10,2317
4008.661,1318.12012,10,2318
3974.93481,4574.296,11,2319
3946.06323,1125.23926,10,2320
418.467468,4399.966,1,2321
3670.13965,1215.89429,10,2322
584.1232,1137.58069,0,2323
4310.11768,1604.31372,10,2324
3847.25049,4736.433,11,2325
572.2156,1013.21753,0,2326
548.088257,1152.15527,0,2327
566.220337,1108.90027,0,2328
564.4568,1209.11218,0,2329
3779.119,1117.07324,10,2330
535.391,1216.02759,0,2331
471.851776,1164.88171,0,2332
3870.881,1209.56287,10,2333
412.607819,3937.3606,1,2334
4019.53369,1430.06445,10,2335
570.4145,1122.80945,0,2336
470.366547,3690.60938,1,2337
611.091858,1152.26514,0,2338
581.07074,958.1417,0,2339
507.9405,1124.39709,0,2340
3897.27637,1096.10059,10,2341
506.456238,1078.062,0,2342
501.597015,3872.13281,1,2343
533.9326,1145.61084,0,2344
413.3746,3441.49927,1,2345
561.968262,1178.38831,0,2346
506.366974,4548.75439,1,2347
481.5561,4892.70166,1,2348
451.059326,4090.649,1,2349
595.510864,1255.08655,0,2350
519.1204,1132.82324,0,2351
421.5921,4206.923,1,2352
524.405457,1110.51318,0,2353
620.716431,1396.08936,0,2354
627.6649,1411.48328,0,2355
3746.81226,1189.49158,10,2356
483.264984,1422.79578,0,2357
493.703766,1142.67163,0,2358
504.634979,1406.86523,0,2359
513.265564,4456.13428,1,2360
3752.7063,1180.92554,10,2361
3907.301,1532.10083,10,2362
4040.305,1242.63879,10,2363
553.4455,1344.573,0,2364
3707.00024,1177.665,10,2365
612.4502,1102.77661,0,2366
4267.491,1520.8302,10,2367
557.2849,1135.073,0,2368
512.107849,1126.18481,0,2369
552.4654,4200.682,1,2370
542.9928,1159.20483,0,2371
4217.092,1513.84924,10,2372
579.412659,1201.90186,0,2373
3393.7583,3469.85083,11,2374
3768.125,1413.16162,10,2375
574.8332,1289.17,0,2376
625.0968,1277.99219,0,2377
723.743958,1033.25916,0,2378
597.743347,1194.30542,0,2379
576.0819,1348.27979,0,2380
550.1051,1445.88318,0,2381
598.32196,1171.12524,0,2382
460.130066,4261.52,1,2383
3971.61426,1279.26758,10,2384
584.11554,921.522339,0,2385
615.1671,1071.918,0,2386
460.2163,3816.31616,1,2387
4058.023,1560.72681,10,2388
4351.63965,4815.71338,11,2389
475.059,1191.54028,0,2390
3273.35962,1077.42432,10,2391
575.3905,1376.47144,0,2392
421.910736,4697.92,1,2393
555.510742,1261.07483,0,2394
477.518158,4664.3833,1,2395
3549.21851,4261.07031,11,2396
3498.64087,1323.92615,10,2397
603.792542,1311.876,0,2398
592.5975,1102.31567,0,2399
590.1017,1272.18127,0,2400
565.037231,1197.9425,0,2401
3571.174,1080.19971,10,2402
3675.5144,4493.979,11,2403
4292.342,1485.98083,10,2404
3615.57544,4069.0813,11,2405
469.11618,1151.50513,0,2406
448.651031,4234.684,1,2407
596.600159,1202.5116,0,2408
534.0938,1100.80432,0,2409
3524.619,897.884338,10,2410
524.4949,1490.824,0,2411
537.3733,1079.345,0,2412
646.915,968.7023,0,2413
3423.68652,1409.203,10,2414
2901.72729,1054.46375,10,2415
4023.16772,974.464966,10,2416
498.548828,1083.29773,0,2417
539.059753,1137.73828,0,2418
581.83075,1498.92285,0,2419
3792.819,1207.962,10,2420
3656.63525,1200.67468,10,2421
542.5335,1140.15381,0,2422
2324.51733,1073.16174,10,2423
3832.20264,1156.35486,10,2424
470.1499,1242.61646,0,2425
652.8461,1449.87927,0,2426
3544.71753,1252.854,10,2427
492.056427,1238.942,0,2428
3957.993,1071.67383,10,2429
559.0778,1157.21252,0,2430
3897.03027,1051.895,10,2431
560.350464,1222.85522,0,2432
616.61615,1251.83813,0,2433
3726.698,4158.539,11,2434
502.004578,1086.27063,0,2435
598.568848,1274.93677,0,2436
3830.15381,1050.06335,10,2437
548.2158,1199.331,0,2438
447.675781,1191.11865,0,2439
384.119568,3919.46118,1,2440
3726.70044,1297.05542,10,2441
3600.6626,1394.40088,10,2442
3724.30054,1131.5957,10,2443
526.314636,988.3194,0,2444
563.318237,1271.82214,0,2445
527.3865,1116.05139,0,2446
3824.07715,1385.67651,10,2447
537.0684,1275.75854,0,2448
491.473328,1125.05408,0,2449
3517.50952,1309.18616,10,2450
475.709473,1186.80017,0,2451
546.8819,1118.35132,0,2452
667.836731,1108.92639,0,2453
458.341858,4038.13159,1,2454
519.994,1131.99475,0,2455
544.5004,1217.27661,0,2456
515.9067,1165.97925,0,2457
3678.59424,4193.94775,11,2458
3871.13159,4196.932,11,2459
3581.266,1222.17944,10,2460
3850.71387,1186.70251,10,2461
525.842834,1166.978,0,2462
553.9132,3885.44751,1,2463
480.996368,1189.31848,0,2464
462.621948,1305.91528,0,2465
3924.93115,1263.852,10,2466
529.499634,1177.78015,0,2467
499.577545,1202.49292,0,2468
526.626831,1112.22351,0,2469
646.1806,1122.197,0,2470
452.946,1336.94128,0,2471
544.1378,1116.86108,0,2472
3646.837,1263.692,10,2473
473.609772,3827.43555,1,2474
496.1242,1069.3429,0,2475
548.564636,1210.13293,0,2476
576.4101,1376.80835,0,2477
552.0417,1258.16272,0,2478
666.594849,1374.20593,0,2479
498.973053,1176.13733,0,2480
446.500549,4209.568,1,2481
557.013733,1384.70825,0,2482
511.4085,1116.72693,0,2483
494.7636,1111.12817,0,2484
600.441,1543.64575,0,2485
519.730957,1095.25012,0,2486
4228.408,1449.18579,10,2487
588.0494,1204.36938,0,2488
516.271057,953.3989,0,2489
511.752441,1189.65186,0,2490
612.6362,1457.12524,0,2491
377.606049,4158.199,1,2492
480.922729,1235.27161,0,2493
522.478455,1102.545,0,2494
542.283936,1035.91357,0,2495
478.583923,4075.42432,1,2496
537.1058,1132.45288,0,2497
595.2593,1365.11707,0,2498
433.088776,3816.68652,1,2499
548.6282,1198.70483,0,2500
3621.34,1236.08142,10,2501
594.144653,1463.01758,0,2502
538.4486,1130.15356,0,2503
513.862732,1160.28284,0,2504
509.873657,1138.69849,0,2505
526.774353,1112.57117,0,2506
422.586365,4100.398,1,2507
3902.60522,1241.61877,10,2508
4055.7312,1387.96582,10,2509
633.49054,1409.30518,0,2510
535.3146,1096.32764,0,2511
565.4456,1051.499,0,2512
521.154846,1215.61865,0,2513
535.8927,1272.0199,0,2514
4200.994,1330.66284,10,2515
488.565369,1190.95984,0,2516
3537.66333,1110.30579,10,2517
489.4125,4455.5,1,2518
3444.21948,4003.24414,11,2519
506.784271,1288.6626,0,2520
558.908447,1486.30847,0,2521
564.303162,1196.94446,0,2522
531.814941,1236.93115,0,2523
510.5329,1086.83081,0,2524
497.289185,1110.114,0,2525
555.914,1165.17273,0,2526
602.395935,905.49176,0,2527
555.4178,1213.496,0,2528
670.503052,1401.94177,0,2529
522.845,1135.49927,0,2530
3671.90112,1270.30334,10,2531
495.828278,1096.40662,0,2532
4294.32568,1307.04834,10,2533
532.792053,1367.11328,0,2534
4437.99268,1602.6936,10,2535
453.684174,972.173462,0,2536
576.0573,1198.58484,0,2537
492.497437,1285.5686,0,2538
3593.94238,1296.08508,10,2539
544.7436,1063.2052,0,2540
622.488342,1237.38562,0,2541
3772.85815,3745.44849,11,2542
3516.124,3871.20361,11,2543
3596.15234,1061.79785,10,2544
638.995056,1174.5011,0,2545
631.3255,1225.25037,0,2546
528.2665,1112.50281,0,2547
3970.461,4571.06055,11,2548
573.549744,1224.95386,0,2549
560.9519,1185.848,0,2550
582.6951,1180.5708,0,2551
435.158325,3890.25732,1,2552
494.575623,1120.48083,0,2553
590.7868,1157.3811,0,2554
546.3039,1175.30408,0,2555
3996.66919,1335.58643,10,2556
633.71106,1286.30139,0,2557
558.6442,1211.50684,0,2558
581.1356,1047.71326,0,2559
3662.7085,4140.875,11,2560
3873.74878,1215.78308,10,2561
548.1765,1224.59155,0,2562
3715.81226,1204.54846,10,2563
502.615173,3714.53125,1,2564
552.275146,1285.65393,0,2565
544.735352,1216.79529,0,2566
544.604431,1117.99207,0,2567
566.133057,1277.27148,0,2568
543.702942,1216.71289,0,2569
584.8628,1172.78076,0,2570
405.738159,4010.95972,1,2571
3623.96436,1236.042,10,2572
503.708954,1306.02234,0,2573
546.5105,991.5664,0,2574
542.5079,1137.21545,0,2575
527.215759,1128.20618,0,2576
3815.39746,1286.49658,10,2577
528.657,1245.57263,0,2578
524.826355,1132.81946,0,2579
577.730164,1104.56067,0,2580
512.8139,1182.14709,0,2581
463.2566,3788.827,1,2582
510.272766,1176.49719,0,2583
3492.03027,3841.297,11,2584
448.0593,1022.64777,0,2585
4190.329,1516.02063,10,2586
481.966675,1028.65442,0,2587
3879.819,1429.26428,10,2588
505.857635,1228.41846,0,2589
497.592957,1110.13208,0,2590
3858.175,1237.58923,10,2591
648.1977,1318.60852,0,2592
662.5508,1281.91113,0,2593
587.413269,1238.92664,0,2594
3617.618,4357.78662,11,2595
642.2475,1260.16064,0,2596
516.4623,992.861755,0,2597
562.497253,1266.84509,0,2598
3411.69678,1342.20178,10,2599
503.27655,1136.07251,0,2600
389.862671,3956.9624,1,2601
669.8197,1375.68481,0,2602
500.127136,1145.28,0,2603
510.813416,1159.84436,0,2604
592.0432,1232.77527,0,2605
4378.32,1493.79944,10,2606
3714.37744,4133.09766,11,2607
531.9674,1307.642,0,2608
553.0672,1243.19812,0,2609
3713.36914,1044.63354,10,2610
3934.0813,1283.87854,10,2611
563.5781,1143.66528,0,2612
497.0161,1105.27576,0,2613
527.4064,1196.34045,0,2614
538.0937,1258.92737,0,2615
595.130737,1047.70715,0,2616
569.681152,1263.7915,0,2617
4178.55566,1428.08313,10,2618
500.086731,1166.05225,0,2619
578.3366,1088.84778,0,2620
4051.95386,4499.56836,11,2621
3675.44263,1172.11108,10,2622
466.6643,1204.11926,0,2623
3622.07178,1174.74255,10,2624
3504.98242,4183.96045,11,2625
3856.20874,1278.07715,10,2626
469.046478,4251.498,1,2627
555.8465,1331.08594,0,2628
542.523865,1333.52991,0,2629
3840.55835,1253.413,10,2630
439.272064,4127.32959,1,2631
519.0993,4306.34229,1,2632
567.192261,1271.44617,0,2633
634.1766,1305.21692,0,2634
484.654144,1121.3457,0,2635
479.88736,1211.33838,0,2636
587.040649,1547.16882,0,2637
3442.28613,1243.51489,10,2638
556.102356,1022.44757,0,2639
495.630524,1129.07153,0,2640
487.3827,3851.68823,1,2641
450.120667,1113.43591,0,2642
534.4992,953.4851,0,2643
533.5996,1113.946,0,2644
551.468445,1178.76746,0,2645
3658.70435,1396.04761,10,2646
551.4348,1070.3269,0,2647
3698.915,1361.60193,10,2648
609.420654,1197.77771,0,2649
579.315,1246.64221,0,2650
532.548035,1120.823,0,2651
487.6133,1083.80151,0,2652
572.7143,1310.64807,0,2653
475.152039,1205.49133,0,2654
567.0288,1109.13416,0,2655
488.3654,1249.79028,0,2656
517.3227,1151.3916,0,2657
480.1203,4122.20947,1,2658
564.791565,1304.85938,0,2659
500.240448,4378.49072,1,2660
532.6651,1334.80066,0,2661
482.2395,1114.50769,0,2662
557.6159,1280.57092,0,2663
4223.29541,1269.46265,10,2664
3510.24121,1144.15869,10,2665
3881.302,1201.209,10,2666
522.891541,1270.82959,0,2667
507.404572,1175.57263,0,2668
3806.327,1159.42834,10,2669
507.322876,1159.21326,0,2670
565.526062,973.3979,0,2671
624.2665,1206.67456,0,2672
517.2932,1264.37646,0,2673
479.902161,1349.57983,0,2674
3548.54565,1138.16748,10,2675
503.987427,1269.277,0,2676
4052.54956,1255.5127,10,2677
475.566681,1097.81311,0,2678
503.651825,1068.71484,0,2679
507.1316,1182.26648,0,2680
440.450653,1144.62427,0,2681
534.5585,1215.45862,0,2682
543.786865,1279.621,0,2683
4035.01123,1321.13757,10,2684
538.0495,1208.239,0,2685
453.3131,1260.58618,0,2686
379.4545,941.266052,0,2687
514.314453,1241.71521,0,2688
523.2347,3718.035,1,2689
519.395447,1136.33008,0,2690
3583.25366,4295.09766,11,2691
459.9547,3200.43433,1,2692
3881.20947,4020.35718,11,2693
530.4228,1109.11572,0,2694
431.002869,3904.18115,1,2695
424.4526,3809.10767,1,2696
2096.755,3468.111,11,2697
562.4943,1244.74023,0,2698
3790.95142,4259.288,11,2699
564.7195,1207.16138,0,2700
540.7099,1117.579,0,2701
506.991577,1150.90369,0,2702
537.863831,1254.16968,0,2703
555.6628,1158.55212,0,2704
544.8902,1110.73938,0,2705
3962.306,1209.09326,10,2706
609.2288,1060.93542,0,2707
517.4558,1118.85742,0,2708
449.04245,4012.43823,1,2709
501.954163,1055.28235,0,2710
563.6653,1300.28833,0,2711
4102.794,1185.71228,10,2712
539.4448,1022.70544,0,2713
538.8268,998.6538,0,2714
512.201538,1113.40015,0,2715
513.6124,1010.69977,0,2716
597.70636,5233.427,1,2717
3670.79834,1039.90051,10,2718
4047.04639,1566.97876,10,2719
459.1779,3882.735,1,2720
614.8753,1397.17163,0,2721
548.996338,1244.43445,0,2722
3781.38062,1338.63464,10,2723
507.784821,4403.767,1,2724
493.510773,4184.29736,1,2725
531.0801,1107.67078,0,2726
3891.6543,1081.455,10,2727
587.89,1196.14453,0,2728
4177.02344,1357.65686,10,2729
421.787445,4309.06738,1,2730
587.513,1211.905,0,2731
435.114441,4100.168,1,2732
510.8984,1390.8302,0,2733
504.346954,1124.35632,0,2734
644.465149,1195.25171,0,2735
523.697449,1213.74207,0,2736
508.3149,965.569763,0,2737
3476.92188,4051.41577,11,2738
3890.6145,1257.58679,10,2739
3584.957,1180.68909,10,2740
510.3679,1132.82471,0,2741
505.308319,1218.07422,0,2742
452.253845,1180.614,0,2743
404.784882,4088.55273,1,2744
582.234253,1269.76746,0,2745
3702.02515,1179.542,10,2746
519.8288,1153.22217,0,2747
566.74646,1444.58252,0,2748
585.0133,1130.09045,0,2749
592.0748,1330.441,0,2750
4363.435,1499.08008,10,2751
574.874,1287.96863,0,2752
503.4942,1119.681,0,2753
577.2527,1205.39587,0,2754
573.216248,1143.48828,0,2755
475.681,1153.306,0,2756
3930.76587,1433.72021,10,2757
487.455841,1026.1886,0,2758
3618.21045,1153.52979,10,2759
522.820557,1145.67444,0,2760
511.243164,1183.55212,0,2761
550.4979,916.0018,0,2762
598.0182,1195.34717,0,2763
635.8882,1345.5802,0,2764
603.3497,1349.04285,0,2765
534.7181,1179.56982,0,2766
3537.71826,1086.00928,10,2767
3650.83,1303.9873,10,2768
514.1451,1150.3324,0,2769
572.916748,1096.28992,0,2770
600.206,986.6468,0,2771
653.9654,1578.7793,0,2772
518.6837,1161.34314,0,2773
542.9193,1210.69666,0,2774
477.493225,1173.86584,0,2775
545.678162,1117.81421,0,2776
3717.16748,4458.99658,11,2777
472.455231,4099.491,1,2778
580.428345,1065.0376,0,2779
555.258545,1040.68921,0,2780
529.8637,1107.04468,0,2781
523.6901,1245.21411,0,2782
521.7445,1188.37122,0,2783
516.7892,1176.5686,0,2784
506.441956,1025.804,0,2785
469.2272,3999.496,1,2786
557.332458,4322.293,1,2787
615.38446,1437.68079,0,2788
522.322754,1237.76685,0,2789
730.814,1261.46,0,2790
506.767181,1161.7478,0,2791
595.2356,4674.454,1,2792
426.2326,4016.383,1,2793
408.442963,3975.50244,1,2794
556.5459,1136.69458,0,2795
522.3369,1095.09985,0,2796
546.6469,1099.33923,0,2797
583.467834,1222.40686,0,2798
4284.833,4778.00439,11,2799
563.6629,1475.56763,0,2800
529.761169,1166.49133,0,2801
509.563141,1098.0282,0,2802
3907.234,4397.14648,11,2803
574.4525,1267.72351,0,2804
567.351868,1052.312,0,2805
561.6086,1129.03821,0,2806
624.9809,1169.295,0,2807
3948.13135,1130.13647,10,2808
450.6888,1093.60767,0,2809
537.078857,1035.14136,0,2810
499.762421,1078.944,0,2811
523.2348,1044.07642,0,2812
500.81134,1164.70422,0,2813
548.6293,1051.78455,0,2814
3801.09058,1303.28662,10,2815
3904.43848,1352.45007,10,2816
3555.29321,1076.04663,10,2817
482.041046,1078.69,0,2818
564.618652,1246.06372,0,2819
514.643555,1133.14709,0,2820
528.4503,1233.63892,0,2821
3756.15137,1176.1394,10,2822
480.494141,1107.033,0,2823
497.9641,1109.68079,0,2824
3978.266,1341.96692,10,2825
529.0015,1169.76111,0,2826
489.5848,1187.52124,0,2827
509.722656,1180.08289,0,2828
3895.34,1200.724,10,2829
487.6083,1331.83838,0,2830
558.0825,1100.50586,0,2831
3615.61426,1284.679,10,2832
3701.29639,1236.15564,10,2833
563.361145,1255.38928,0,2834
3606.54272,1267.95984,10,2835
563.113831,1376.38879,0,2836
3766.21484,1259.49719,10,2837
509.68457,1069.04382,0,2838
542.4869,1035.89929,0,2839
3917.65918,1282.71228,10,2840
3614.93286,1176.43811,10,2841
501.524841,1075.49731,0,2842
3851.0083,1338.69739,10,2843
527.154968,1091.27722,0,2844
522.7368,1078.246,0,2845
497.380371,1135.35889,0,2846
2947.8938,1126.32568,10,2847
624.8654,1471.034,0,2848
667.1114,1369.86182,0,2849
3428.58325,3947.82275,11,2850
3798.01343,1117.07556,10,2851
573.2984,905.898,0,2852
3832.795,1433.74756,10,2853
408.304626,3982.85767,1,2854
3634.69727,1118.64429,10,2855
598.377747,1152.19531,0,2856
3931.68237,1267.3678,10,2857
3407.63354,1077.75061,10,2858
522.2231,1177.82532,0,2859
479.384216,1028.93628,0,2860
527.3234,1258.69531,0,2861
523.222046,1028.223,0,2862
3947.79688,909.6091,10,2863
558.1348,1189.683,0,2864
579.882,1288.8877,0,2865
550.9494,956.143555,0,2866
545.2305,1021.65405,0,2867
536.5502,1165.34851,0,2868
3866.74731,4077.72168,11,2869
425.594727,1131.08484,0,2870
532.699951,1121.8208,0,2871
523.913635,3990.31177,1,2872
554.4231,1172.045,0,2873
553.381348,1190.44922,0,2874
433.949615,4106.762,1,2875
491.831879,1250.48364,0,2876
588.844543,1239.65649,0,2877
583.9931,4297.444,1,2878
447.620544,3959.99438,1,2879
523.2233,1014.05225,0,2880
505.662476,1118.83081,0,2881
544.772034,1067.94373,0,2882
567.527,1091.75684,0,2883
513.9462,1282.91919,0,2884
3595.10767,1230.72852,10,2885
557.2012,1256.82788,0,2886
555.874146,1236.18494,0,2887
483.071442,1060.97827,0,2888
406.051361,4108.30273,1,2889
542.372131,1301.90186,0,2890
574.756531,1083.92834,0,2891
492.713318,3905.455,1,2892
498.6013,1143.50183,0,2893
413.5279,4191.012,1,2894
436.839752,4270.836,1,2895
381.179138,4038.47314,1,2896
3771.0293,2427.53345,11,2897
3782.93652,1198.34546,10,2898
541.9476,1231.61,0,2899
492.501373,4038.62964,1,2900
672.1585,1544.92627,0,2901
3355.451,1087.62134,10,2902
576.5088,943.9492,0,2903
3524.49365,3849.86719,11,2904
3572.375,1166.61621,10,2905
3436.944,1277.69019,10,2906
493.016327,1071.91748,0,2907
417.20755,3832.861,1,2908
466.442719,3750.45264,1,2909
546.7627,1108.16711,0,2910
496.666626,1035.1106,0,2911
545.658447,1035.34912,0,2912
554.983032,1244.71277,0,2913
549.8082,1137.37732,0,2914
377.4799,4174.031,1,2915
536.8775,1176.03552,0,2916
533.523865,1165.14429,0,2917
535.0928,1076.62842,0,2918
557.5982,1332.43054,0,2919
3468.91138,3778.22583,11,2920
496.2398,1112.7959,0,2921
422.124054,4359.17139,1,2922
460.5849,1129.28967,0,2923
591.5724,1365.22522,0,2924
530.667,1062.54272,0,2925
621.3723,1137.28906,0,2926
605.0538,1307.18274,0,2927
3933.57471,1215.68542,10,2928
562.9698,909.5479,0,2929
513.536,1120.05823,0,2930
596.5744,1305.64307,0,2931
3671.18628,1131.84692,10,2932
548.5034,1318.74976,0,2933
391.1566,4056.53442,1,2934
608.504333,1150.485,0,2935
489.69043,1188.77246,0,2936
565.277466,1221.064,0,2937
490.3605,1117.19873,0,2938
493.438354,4207.66,1,2939
3646.61377,1269.6051,10,2940
3584.68115,4167.432,11,2941
477.706055,1245.866,0,2942
575.7322,1058.36877,0,2943
398.839722,4194.443,1,2944
525.300354,1071.60242,0,2945
3835.36279,1258.94067,10,2946
3951.30713,1097.201,10,2947
3617.64453,1210.515,10,2948
504.434784,4627.434,1,2949
444.641449,4031.588,1,2950
3741.33423,1021.65936,10,2951
517.6362,1064.93481,0,2952
499.791718,1202.95654,0,2953
4231.7334,1232.0481,10,2954
501.0448,1129.83679,0,2955
508.5021,1132.71619,0,2956
555.681335,957.2502,0,2957
3533.80078,3984.267,11,2958
3863.56,1325.4613,10,2959
510.380951,1188.91479,0,2960
538.657654,1119.60107,0,2961
4028.5625,1104.12024,10,2962
3745.73047,1217.608,10,2963
484.0873,3969.05127,1,2964
502.867462,1194.86121,0,2965
3574.8728,1085.7041,10,2966
624.195435,1143.8894,0,2967
514.5921,1020.55444,0,2968
584.0591,1055.127,0,2969
439.4521,4224.65625,1,2970
3558.795,4063.77515,11,2971
547.128235,1316.12817,0,2972
540.4057,1137.20239,0,2973
641.065552,940.5547,0,2974
532.029236,1046.22168,0,2975
524.4932,1029.35608,0,2976
3759.793,1276.44385,10,2977
3858.89258,1290.97534,10,2978
579.8895,1185.27112,0,2979
4027.80273,1328.71509,10,2980
525.781067,1120.1676,0,2981
616.5376,1253.63635,0,2982
558.625549,1001.34595,0,2983
557.427734,1085.853,0,2984
521.934143,1258.41382,0,2985
606.478,980.097961,0,2986
3637.1626,1182.38013,10,2987
501.0364,1272.1178,0,2988
4023.56348,1314.98975,10,2989
4274.665,1410.13782,10,2990
443.892,3800.91577,1,2991
585.909546,1082.72864,0,2992
3538.82813,3922.50439,11,2993
428.41745,4115.21729,1,2994
473.028625,4131.829,1,2995
3902.132,1163.4082,10,2996
3345.23926,3696.05884,11,2997
3696.87573,1146.5791,10,2998
3599.29224,1201.87292,10,2999
544.467346,1008.86377,0,3000
551.7574,1029.38525,0,3001
3800.41772,1126.93958,10,3002
627.069153,897.546,0,3003
490.796021,1291.70215,0,3004
3710.44067,4474.028,11,3005
545.7666,1098.48877,0,3006
3647.77661,1272.07654,10,3007
584.4728,1234.78357,0,3008
3913.49072,1039.15356,10,3009
470.925873,1058.86523,0,3010
3618.45117,966.97345,10,3011
461.863129,4876.46826,1,3012
3851.72119,1254.99146,10,3013
538.7698,1129.974,0,3014
498.250336,1390.86108,0,3015
3552.66528,981.1608,10,3016
540,1086.54126,0,3017
532.0919,1124.64209,0,3018
449.639648,1075.36255,0,3019
2912.35986,1114.0968,10,3020
564.1507,1153.80835,0,3021
556.763245,1214.69226,0,3022
517.052368,1150.05469,0,3023
3997.69849,1164.82153,10,3024
460.051575,4278.166,1,3025
